id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_infrastructure_computer_change_manager,it_infrastructure.computer_change.manager,model_it_infrastructure_computer_change,group_manager,1,1,1,1
access_it_infrastructure_computer_change_user,it_infrastructure.computer_change.user,model_it_infrastructure_computer_change,group_user,1,1,1,1
access_it_infrastructure_server_hostname_manager,it_infrastructure.server_hostname.manager,model_it_infrastructure_server_hostname,group_manager,1,1,1,1
access_it_infrastructure_server_hostname_user,it_infrastructure.server_hostname.user,model_it_infrastructure_server_hostname,group_user,1,1,1,1
access_it_infrastructure_server_manager,it_infrastructure.server.manager,model_it_infrastructure_server,group_manager,1,1,1,1
access_it_infrastructure_server_user,it_infrastructure.server.user,model_it_infrastructure_server,group_user,1,1,1,1
access_it_infrastructure_command_manager,it_infrastructure.command.manager,model_it_infrastructure_command,group_manager,1,1,1,1
access_it_infrastructure_command_user,it_infrastructure.command.user,model_it_infrastructure_command,group_user,1,1,1,1
access_it_infrastructure_repository_manager,it_infrastructure.repository.manager,model_it_infrastructure_repository,group_manager,1,1,1,1
access_it_infrastructure_repository_user,it_infrastructure.repository.user,model_it_infrastructure_repository,group_user,1,1,1,1
access_it_infrastructure_server_repository_manager,it_infrastructure.server_repository.manager,model_it_infrastructure_server_repository,group_manager,1,1,1,1
access_it_infrastructure_server_repository_user,it_infrastructure.server_repository.user,model_it_infrastructure_server_repository,group_user,1,1,1,1
access_it_infrastructure_repository_branch_manager,it_infrastructure.repository_branch.manager,model_it_infrastructure_repository_branch,group_manager,1,1,1,1
access_it_infrastructure_repository_branch_user,it_infrastructure.repository_branch.user,model_it_infrastructure_repository_branch,group_user,1,1,1,1
access_it_infrastructure_category_manager,it_infrastructure.category.manager,model_it_infrastructure_category,group_manager,1,1,1,1
access_it_infrastructure_category_user,it_infrastructure.category.user,model_it_infrastructure_category,group_user,1,1,1,1
access_it_infrastructure_device_category_manager,it_infrastructure.device_category.manager,model_it_infrastructure_device_category,group_manager,1,1,1,1
access_it_infrastructure_device_category_user,it_infrastructure.device_category.user,model_it_infrastructure_device_category,group_user,1,1,1,1
access_it_infrastructure_software_category_manager,it_infrastructure.software_category.manager,model_it_infrastructure_software_category,group_manager,1,1,1,1
access_it_infrastructure_software_category_user,it_infrastructure.software_category.user,model_it_infrastructure_software_category,group_user,1,1,1,1
access_it_infrastructure_supply_category_manager,it_infrastructure.supply_category.manager,model_it_infrastructure_supply_category,group_manager,1,1,1,1
access_it_infrastructure_supply_category_user,it_infrastructure.supply_category.user,model_it_infrastructure_supply_category,group_user,1,1,1,1
access_it_infrastructure_software_manager,it_infrastructure.software.manager,model_it_infrastructure_software,group_manager,1,1,1,1
access_it_infrastructure_software_user,it_infrastructure.software.user,model_it_infrastructure_software,group_user,1,1,1,1
access_it_infrastructure_device_manager,it_infrastructure.device.manager,model_it_infrastructure_device,group_manager,1,1,1,1
access_it_infrastructure_device_user,it_infrastructure.device.user,model_it_infrastructure_device,group_user,1,1,1,1
access_it_infrastructure_supply_manager,it_infrastructure.supply.manager,model_it_infrastructure_supply,group_manager,1,1,1,1
access_it_infrastructure_supply_user,it_infrastructure.supply.user,model_it_infrastructure_supply,group_user,1,1,1,1
access_it_infrastructure_workstation_manager,it_infrastructure.workstation.manager,model_it_infrastructure_workstation,group_manager,1,1,1,1
access_it_infrastructure_workstation_user,it_infrastructure.workstation.user,model_it_infrastructure_workstation,group_user,1,1,1,1
